------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b6d ????						; Commodore 64 Cynthcart
      2  3b6d ????						; by Paul Slocum
      3  3b6d ????						;------------------------
      4  3b6d ????						; TEXT EDITOR TAB=3
      5  3b6d ????						;------------------------
      6  3b6d ????
      7  3b6d ????						;     ~~~==========================================================================================~~~
      8  3b6d ????						; <<<<<<"MODE" AND "DEVICE_CONFIG" SHOULD BE DEFINED IN DASM CALL (dasm -DMODE=1 -DDEVICE_CONFIG=0) >>>>>>
      9  3b6d ????						;     ~~~==========================================================================================~~~
     10  3b6d ????
     11  3b6d ????						; IMAGE RUN MODES:
     12  3b6d ????	       00 00	   CART_OBSOLETE equ	0	; run at $8000 off cartridge ROM (No longer supported because the ROM is bigger than 8K)
     13  3b6d ????	       00 01	   DISK       equ	1	; run at $8000, include initial load location word (PRG format)
     14  3b6d ????	       00 02	   RAM	      equ	2	; run at $3000, needs to be copied or decompressed into $3000 (used for compresed version)
     15  3b6d ????	       00 03	   KERNEL_OBSOLETE equ	3	; set up as replacement for 8k BASIC section of KERNEL (No longer supported because the ROM is bigger than 8K)
     16  3b6d ????						; -- - -- - -- - -- - -- -
     17  3b6d ????						;;;MODE equ RAM   ; DISK, CART_OBSOLETE, RAM (for compression), or KERNEL_OBSOLETE
     18  3b6d ????						; -- - -- - -- - -- - -- -
     19  3b6d ????
     20  3b6d ????
     21  3b6d ????						; MIDI AND SID2 CONFIGURATION:
     22  3b6d ????	       00 00	   DEFAULT    equ	0	; Midi autodetect, SID2 at $DF00
     23  3b6d ????	       00 01	   KERBEROS   equ	1	; Datel Midi, SID2 at $D420
     24  3b6d ????	       00 02	   EMU	      equ	2	; Midi disabled, SID2 at $D420
     25  3b6d ????	       00 03	   SIDSYMPHONY equ	3	; Midi disabled, SID2 at $DE00
     26  3b6d ????						; -- - -- - -- - -- - -- -
     27  3b6d ????						;;;DEVICE_CONFIG equ DEFAULT
     28  3b6d ????						; -- - -- - -- - -- - -- -
     29  3b6d ????
     30  3b6d ????
     31  3b6d ????	       00 00	   BETA_RELEASE equ	0
     32  3b6d ????
     33  3b6d ????						;=================================------------ - - - -  -   -
     34  3b6d ????						;
     35  3b6d ????						; TODO:
     36  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     37  3b6d ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     38  3b6d ????						;
     39  3b6d ????						;=================================------------ - - - -  -   -
     40  3b6d ????						;
     41  3b6d ????						; - - - - - - - - - - - - - -
     42  3b6d ????						; Change Log:
     43  3b6d ????						; - - - - - - - - - - - - - -
     44  3b6d ????						; 2.0.1
     45  3b6d ????						; + disabled Restore key, which causes a lock up on a few 64C models
     46  3b6d ????						; + reset paddle2 pitch value when pitch control is turned off
     47  3b6d ????						; 2.0
     48  3b6d ????						; + 7 additional presets
     49  3b6d ????						; + added mono stack portamento modes
     50  3b6d ????						; + wrote new instruction manual
     51  3b6d ????						; + moved secondary SID to $DF00 to work with SIDcart II (note: must build with SID #2 at $D420 for Kerberos)
     52  3b6d ????						; + now supports and autodetects Passport, Datel, Sequential, and Kerberos MIDI adapters (note: autodetect is incompatible with VICE)
     53  3b6d ????						; + created new compression system to fit latest ROM onto 8K cartridge
     54  3b6d ????						; + presets now have independent waveform and sustain/release for each oscillator
     55  3b6d ????						; + added a button to cancel out of the SID editor
     56  3b6d ????						; + help screen now displays even when video is off
     57  3b6d ????						; + fixed SID editor waveform bug
     58  3b6d ????						; + other minor bugfixes
     59  3b6d ????						; + added build switch for alternate midi and SID configurations
     60  3b6d ????						; - - - - - - - - - - - - - -
     61  3b6d ????						; 1.5.1
     62  3b6d ????						; + fixed clock and sysex bytes causing crashes/stuck notes (Midi 0xF0-0xFF)
     63  3b6d ????						; + fixed bad pitch bend startup value		Q
     64  3b6d ????						; + added non-omni modes for channel 1 and 5
     65  3b6d ????						; - - - - - - - - - - - - - -
     66  3b6d ????						; 1.5.0 (major update for Kerberos)
     67  3b6d ????						; + added MIDI support for Kerberos cartridge/DATEL MIDI interface
     68  3b6d ????						; + arpeggiator
     69  3b6d ????						; + mono stack mode and 6-voice mode
     70  3b6d ????						; + new filter and pulse width effects modes
     71  3b6d ????						; + 12 additional presets
     72  3b6d ????						; + improved clarity of help screen text
     73  3b6d ????						; + moved SID location for MIDI version to $D420 since MIDI address overlaps with SID Symphony ($DE00)
     74  3b6d ????						; + refactored much of project source
     75  3b6d ????						; + new smarter note buffering system
     76  3b6d ????						; + reworked patch parameter display
     77  3b6d ????						; + only disable keyboard scanning during paddle reads instead of disabling all interrupts
